Source,https://words.hk/faiman/analysis/existingwordcount/
北極,10
匡,24
匯報,16
匿,63
匿埋,33
匿藏,2
區分,23
十三張,8
十九,35
十二月,9
千方百計,15
千祈,126
千萬,65
升官,3
升級,20
午餐,23
午餐肉,4
半夜三更,6
卓,12
南下,15
南亞,22
南北,13
南海,23
博士,42
博彩,3
博愛,8
卡通,21
卡通片,6
卦,24
印刷,17
印度,23
危在旦夕,8
危急,19
危機,47
即席,7
即是,11
即時,124
即管,27
即食,12
即食麵,4
卸膊,6
厘,56
厘米,16
原居民,13
原裝,3
厭惡,25
厲,58
去定,8
去馬,16
參與,99
參選,43
叉燒,21
及早,24
友仔,10
反動,4
反問,23
反射,16
反對,138
反感,20
反抗,66
反攻,14
反方,9
反方向,9
反覆,28
叔,603
取暖,9
取火,2
受創,6
受訪,14
叛,37
叛逆,2
口口聲聲,15
口碑,4
口耳相傳,6
口號,42
口蜜腹劍,2
口語,124
口音,47
口響,8
古代,49
古怪,53
古時,14
古玩,2
古老,22
古老石山,3
另一邊廂,28
另類,39
只怕,7
只求,27
只需,44
召,55
叮,90
叮噹,36
可口,9
可怕,53
可惡,13
可想而知,11
可謂,68
可貴,20
叱,21
叱吒風雲,2
史學,6
司令,6
司儀,7
司機,176
叻,214
吃,233
吃力,6
吃苦,2
各種各樣,32
各適其適,2
合作,60
合唱,24
合唱團,5
合埋,53
合掌瓜,3
合時,12
合格,35
合法,54
同上,45
同學,360
同意,136
同班,54
同理,37
同種,6
同窗,4
名作,9
名冊,10
名列前茅,3
名利,6
名稱,22
名聲,12
名貴,6
吖,276
吞噬,10
否定,43
吱,33
吸力,13
吸塵,6
吸塵機,2
吸收,49
吹噓,15
吽,14
吽哣,11
吾,105
告訴,33
呎,43
味精,15
呼之欲出,3
呼吸,125
呼呼喝喝,10
呼天搶地,19
命數,3
咁上下,99
咁滯,79
咁鬼,21
和平,97
咎,10
咖,248
咖哩,7
咖啡,148
咩呀,231
咩啊,7
咪自,19
咬牙,45
咬牙切齒,27
咯,162
哀,123
哉,35
哎,109
哎呀,93
員工,83
哥哥,59
哲學,205
哲學家,15
哼,167
唉,263
唏,30
唏噓,17
唐,284
唔係呀,105
唔叫,48
唔啦更,14
唔多唔少,17
唔定,62
唔怪得,80
唔怪得之,18
唔抵得,14
唔搵,28
唔方,30
唔止,57
唔要得,2
唔識轉膊,2
唔錯,98
唔順眼,3
售,68
唯我獨尊,3
唱K,18
商家,13
商家佬,2
商業,54
問世,7
問號,36
問話,4
啤啤,10
啤啤熊,1
啤牌,8
喉,110
喉管,6
喉糖,2
喊苦喊忽,10
喘,70
喘息,10
喜事,4
喝,170
喪失,11
喪屍,18
單係,55
單單,37
單程,15
嗚,183
嗚呼,11
嗤,16
嗤之以鼻,8
嘜,5
嘟,47
嘩,555
嘯,48
嘲諷,8
嘴炮,3
嘶,28
噓,42
器,239
噬,37
噴,164
噴射,6
噸,13
嚇一跳,3
嚥,7
嚴守,4
嚴謹,24
囊,50
四出,6
四則,9
四則運算,8
四周,99
四周圍,17
四圍,20
四大天王,4
四散,6
四條,16
四處,49
回合,21
回報,57
回想,41
回應,147
回收,25
回首,11
因人而異,7
因材施教,4
囤,7
囤積,7
困境,16
困苦,5
困難,79
固步自封,4
國文,38
國民,44
國泰航空,2
圍棋,14
圍爐,22
園地,7
圓滑,9
圖像,9
圖書,133
圖書館,120
圖示,3
團結,39
團隊,61
土人,5
在世,22
在所不計,2
地上,68
地位,95
地區,85
地圖,49
地圖炮,13
地帶,27
地底,13
地底泥,4
地心吸力,11
地獄,74
地理,38
地道,26
地鐵,237
地震,30
坐擁,2
坐言起行,2
垃圾桶,31
垃圾食物,3
埃,51
埋伏,14
埋口,27
城堡,19
城市,149
埗,37
執勤,2
執包袱,6
執字粒,2
執手尾,4
執掌,1
執法,31
執笠,28
基因,40
基本法,50
堅毅,8
堅硬,2
堅離地,4
堡,32
報到,12
報導,59
報章,13
報道,37
報銷,4
報館,6
場口,6
場合,35
場所,18
場景,25
填鴨,5
塵埃,10
塵封,6
墨,101
墨硯,2
壁,57
壁壘分明,3
壇,83
壓縮,5
壘,17
壞話,7
士兵,2
外傭,3
外匯,13
外圍,18
外星,57
外星人,43
外殼,3
外號,6
外遊,7
多不勝數,7
多媒體,6
多少,105
多樣,16
多餘,43
夜空,6
夠做,14
夥,16
大份,4
大個,112
大前提,10
大劑,7
大勢,13
大勢所趨,4
大哥,39
大型,60
大多數,64
大大聲,17
大嬸,4
大字,15
大家樂,29
大小,51
大市,14
大晒,16
大有人在,12
大本營,6
大樓,13
大波,12
大海,49
大煲,2
大熱,27
大爺,6
大眾化,3
大笨象,4
大聲,246
大腦,30
大自然,18
大致,43
大舉,7
大草,4
大規模,12
大豆,4
大賣,17
大路,17
大都,33
大量,137
大錯特錯,11
大開殺戒,5
大難臨頭,3
大頭佛,12
大駛,2
天下,165
天光,24
天性,13
天意,12
天才,63
天文,100
天文台,77
天文數字,4
天昏地暗,4
天津,7
天王,9
天際,5
天馬行空,4
太空,28
太空人,3
太陽,97
太陽蛋,4
夭,18
央,85
失勢,8
失憶,6
失控,24
失敗,232
失業,29
失當,2
失落,41
失調,16
奀,13
奄奄一息,5
奇妙,19
奇異,15
奇跡,28
奔,92
奔走,15
奔馳,5
套票,2
套裝,17
奢侈,13
奢侈品,7
奢華,6
奧妙,8
奧斯卡,5
奧運,32
奪,83
奮戰,5
奮鬥,17
女兒,13
女皇,23
女皇頭,6
奴,87
奴隸,32
奶,214
奸,93
好仔,12
好做,37
好好地,20
好彩,235
好景,35
好朋友,44
好笑,110
好返,20
如夢初醒,16
如是者,25
妒,19
妒忌,12
妝,74
妻離子散,6
姑勿論,9
姑息,6
委員,79
委員會,51
姦,62
姨,47
姨媽,10
娛樂圈,15
娶,55
婉,27
婚宴,25
婦,90
婿,8
嫂,94
嬌滴滴,10
嬸,46
子女,105
子孫,15
子宮,3
孔子,19
孖,70
字正腔圓,3
字母,46
字粒,2
字裡行間,7
孝,51
孝子,2
孤單,13
孤獨,25
孩童,7
孫,136
學位,26
學問,66
學家,81
學業,18
學者,65
學藝,17
學費,27
學養,16
宅,70
守護,41
安樂椅,2
安裝,11
宋,59
宗旨,9
官員,33
定位,33
定出,18
定力,6
定必,16
定性,17
定時,25
定海神針,6
定當,3
客觀,78
宣傳,61
宣判,2
宣言,15
宰,17
宵,78
家世,4
家園,15
家姐,34
家宅,3
家居,7
家教,20
家用,42
家破人亡,8
家禽,1
家長,167
容乜易,6
密切,11
富有,11
富裕,4
寢,14
實事,13
實務,8
實地,17
實屬,10
實物,18
實行,45
實質,38
寧靜,14
審犯,3
寫低,23
寫包單,5
寬大,5
寬裕,3
寬頻,9
寬鬆,7
寵物,41
寶,301
寶石,32
寶貴,28
寸金尺土,2
封建,10
封號,6
射出,14
將近,8
專員,8
專業,105
專用,18
專登,54
尋日,52
尋晚,45
對付,38
對戰,10
對抗,32
對撼,1
對面,113
導師,11
小人,40
小動作,14
小品,9
小報,5
小巴,48
小弟,54
小眾,12
小童,8
小聰明,3
小說,227
少不了,4
少不免,23
少可,8
少年,86
尖,234
尚且,32
尤其係,53
就住,19
就死,32
尹,12
尾燈,2
局勢,13
局面,25
屁,47
居住,17
居多,15
居民,48
屋企人,140
屋頂,12
屍橫遍野,5
屍體,18
展覽,29
屠,47
屠殺,25
屢見不鮮,5
層出不窮,8
層層疊,4
履,35
履歷,20
屹立,10
岳,38
岸,122
峰,69
崇尚,7
崩壞,11
嵌,4
嶄露頭角,4
嶺,40
巔峰,8
川,26
巢,23
工人,72
工商業,4
工時,38
工會,13
工藝,8
左膠,99
左近,10
左邊,75
巧奪天工,2
巨富,4
差不多,42
差人,42
差勁,5
差館,27
已讀不回,4
巴打,16
巴西,29
巴黎,18
市井,6
市民,196
帝制,4
帝國,31
師奶,76
師徒,6
席,206
帶領,19
常理,14
常識,69
帽,82
帽子,5
幫手,128
幫襯,50
干,118
平反,16
平地,12
平坦,6
平安,50
平實,6
平復,4
平成,7
平步青雲,4
平淡,33
平等,50
平面,15
年事已高,3
年份,19
年紀,119
年級,23
年薪,11
年青,130
年齡,32
幸運,46
幹,125
幼兒,22
幼童,5
幾何,32
幾多人,60
幾大,69
幾好,182
幾度,22
幾錢,21
幾點,29
底下,88
底線,53
府,676
度住,8
度日,12
度縮,2
度過,31
度高,10
座右銘,1
廂,121
廉,103
廉價,24
廉政,5
廉政公署,3
廉潔,10
廉航,2
廉記,2
廝,18
廠,103
廢寢忘餐,5
廢水,24
廢置,2
廢除,12
廢青,33
建制,97
建制派,54
建構,17
建設,27
弄,70
引擎,17
弦,37
弱點,20
張口,3
強制,15
強勁,22
強姦,26
強差人意,2
強權,18
強求,16
強硬,24
彈槍,3
彩數,2
彰,18
影院,8
影響力,25
往後,70
律師,103
後世,24
後生仔,300
後者,74
得個講字,3
得手,16
得滯,32
得米,7
得罪,42
得罪講句,13
得過,73
得過且過,6
從不,15
從此,36
復古,6
復活,65
循,95
循序漸進,5
循環,38
微妙,5
微小,5
微軟,14
心事,27
心儀,18
心安,31
心安理得,20
心愛,4
心水,38
心水清,7
心算,6
心臟,17
心臟病,5
心裡,97
心諗,220
心邪,4
心酸,7
忍辱負重,4
忠實,15
忠直,7
快感,30
快趣,23
快餐,24
忽略,30
怖,175
思想家,4
怡,16
怡人,5
性命,23
性能,9
怨氣,6
怨言,6
怪物,53
怪獸,37
怪獸家長,15
恆指,32
恍,24
恍然,19
恐怖,171
恐怖襲擊,25
恐防,2
恤,81
恤衫,70
恥,146
恥笑,79
恨錯,6
恩師,1
恭喜發財,20
恭賀,3
悄,24
悄悄,9
悔恨,4
悔改,4
悔過,11
患,83
悲劇,63
悲痛,10
悵,12
悼,37
悼念,26
情信,14
情報,25
情景,56
情歌,11
惋,8
惋惜,8
惘然,8
惡作,12
惡作劇,12
惡夢,12
惡行,9
惶,32
惺惺作態,3
愁,75
愈,901
意味,49
意料,83
意象,26
愚蠢,23
慣例,4
慣性,20
慨嘆,11
慳,120
憐憫,17
憫,17
憲,40
憲法,10
憲章,4
懂得,44
應承,78
應酬,18
應驗,5
懲,48
懷緬,8
懷舊,10
懺,15
懺悔,15
戇居,30
成人,57
成份,47
成千上萬,15
成名,10
成效,16
成本,98
成果,45
成立,48
成績,99
成語,18
戒心,7
戒指,33
或多或少,18
戟,2
戰亂,6
戰事,7
戰友,24
戰役,6
戰爭,57
戲劇,22
所作所為,14
所得,31
手上,91
手下,64
手勢,62
手尾,18
手掣,6
手法,70
手腕,18
手藝,8
手遊,1
扑,106
扒,59
打出,25
打印,33
打壓,30
打字,42
打尖,11
打得,47
打擊,56
打救,11
打機,115
打死,52
打波,26
打滾,21
打獵,4
打理,10
打真軍,6
打轉,20
扭計,13
扮晒蟹,3
扮晒野,8
扯,131
扯上,6
扶植,3
技巧,72
技師,5
技藝,8
技術,110
抄,130
抆,12
把戲,6
投機,5
投資,78
抖,105
折現,2
折磨,33
抬高,13
抱怨,16
抵得,28
抵得諗,7
抵諗,2
抹殺,11
抽水,57
抽離,10
拉人,4
拋物線,3
拍掌,2
拑,4
招牌,38
拜見,3
拳,206
拳賽,1
持久,10
持之以恆,3
持平,13
指令,12
指定,15
指導,11
指指點點,12
指數,26
指標,21
指責,19
指點,28
按揭,8
挑機,6
振興,9
挽,46
挽留,7
捕,125
捕捉,14
捱苦,4
捲,79
捷,25
捷徑,9
捽,46
掃盲,4
掉,155
掉落,7
排名,14
排擠,4
排放,5
掘金,2
掛住,143
掛勾,11
掛畫,2
採取,33
掣,105
接二連三,8
接力,10
接手,17
接著,19
接軌,10
推動,35
推展,4
推拿,2
推敲,21
推算,8
推翻,20
推行,21
推銷,6
掩蓋,15
提升,68
提早,27
提高,53
插曲,10
插隊,7
換句話說,109
換畫,3
換轉,6
揼心,4
揼心口,4
損手,4
搏,85
搏殺,13
搏老命,2
搖身一變,1
搗,17
搗亂,10
搜,88
搞亂,18
搞亂檔,3
搞手,7
搞錯,119
搬屋,9
搵工,22
搶奪,2
摺遮,3
撚化,11
撞邪,7
撩,33
撩交打,3
播放,10
撲,85
撲水,1
撼,42
擁戴,11
擁護,6
操作,36
擎,18
擔驚受怕,1
擘,27
據理力爭,7
擢,3
擢升,3
擦,105
擦鞋,16
擦鞋仔,4
擲,40
擲公字,1
擲骰,4
擺烏龍,1
支票,12
收入,63
收割,6
收埋,59
收益,7
收集,31
收音,21
收音機,20
改名,21
改寫,22
改為,20
改裝,5
放下,36
放假,46
放大,34
放生,10
放空,10
放開,50
政令,2
政局,17
政府,602
政權,47
政策,72
效果,77
敍利亞,4
救贖,11
敗露,6
教會,18
散彈,3
散彈槍,3
散沙,6
散熱,16
敬意,5
敲打,4
整天,8
敵人,72
敵對,2
數一數二,7
數字,132
斃,19
文件,56
文員,10
文明,89
文職,5
文藝,22
文言,65
文革,20
斧,31
斬,128
斬纜,5
斬釘截鐵,12
新年,76
新月,7
斷然,7
斷線,7
方位,6
方向,146
方案,84
方言,93
施教,4
施施然,26
施暴,3
施行,3
旁門左道,3
旅遊,47
旋,87
旋律,25
日夜,24
日常,135
日新月異,4
日落,44
日記,19
日頭,12
旦,69
早排,10
早期,27
早餐,56
旺,109
昆,18
明刀明槍,8
明文規定,4
明日黃花,4
明爭暗鬥,3
明理,4
昏暗,15
星期五,39
星期日,86
映照,6
春日,5
是否,75
是咪,13
是必,7
是日,14
時下,17
時份,11
時勢,25
時差,9
時段,16
時裝,17
時速,4
晉升,6
晝夜,3
普教中,21
普通話,373
景氣,2
智商,43
智慧,51
智能,52
智能電話,30
暑,114
暑假,62
暖包,2
暖水袋,3
暗中,26
暗地,29
暗地裡,23
暗瘡,10
暗黑,18
暢,80
暢通,10
暢遊,3
暢順,5
暴動,13
暴君,3
暴斃,2
暴行,5
暴風,17
曉,95
曲線,14
更改,11
更新,33
更替,3
書信,10
書寫,114
書局,16
書本,17
書架,56
書法,9
書法家,3
書面,103
書面語,64
曹,24
曾幾何時,21
替,118
會意,19
會所,4
會考,40
會長,26
月相,3
有些,105
有力,35
有加,3
有名,32
有多,78
有如,48
有平,8
有心人,27
有意無意,22
有望,11
有樣學樣,5
有毛有翼,2
有目共睹,6
有種,89
有突,10
有線,5
有聲,23
有行,12
有講有笑,9
朋友仔,4
朔,7
木馬,2
未免,35
未曾,29
未有耐,3
未竟,5
未竟全功,4
未雨綢繆,2
末,160
末日,61
末期,9
本事,17
本份,20
本土,186
本地,136
本意,15
朱,76
朽,16
杉,10
李,338
村民,39
杖,32
杜,106
束,173
杭,6
杭州,5
杯,396
東南,21
東南亞,13
東西,86
枉,38
枉死,2
枚,32
果汁,10
枝節,10
架嘛,142
某些,49
柒頭,16
染,158
查家宅,2
查實,11
查辦,3
柳,24
校園,23
格仔,26
格外,8
格鬥,16
桌,10
桌面,3
桑,28
梗,469
梗係,400
條款,12
條目,14
梯隊,2
械,45
梳,96
梳乎,4
棋,76
棋子,9
棘,13
棵,48
椅,37
植,61
極其,63
極力,11
極權,15
極為,56
概括,12
榜,50
榜上有名,4
榨,26
構建,6
構思,12
構造,14
樂得,6
樂趣,23
標冷汗,5
標榜,19
標準,160
標籤,37
標誌,19
標題,34
模型,26
模式,104
橋段,16
機位,5
機友,7
機器,24
機智,3
機械,34
機械人,21
機警,3
機遇,5
橫衝直撞,4
檻,16
櫃位,10
櫻,20
櫻花,7
權利,64
權術,3
權變,2
權鬥,52
欠,94
欠缺,19
次等,5
次要,19
欺善怕惡,3
欺負,5
歌頌,15
歎息,7
歡笑,16
止痛,4
正宗,20
正所謂,51
正是,35
正牌,5
正當,111
正直,9
正經,66
正規,6
此刻,58
此外,8
此時此刻,21
此言差矣,4
武俠,15
武功,27
武士,11
武士道,5
武林,14
歪風,2
歲月,46
歷歷在目,8
歸納,26
死亡,92
死咁,23
死因,13
死得人多,4
死機,2
死死地氣,5
死物,7
死狗,6
死症,3
死神,19
死罪,12
死角,9
死路,20
死路一條,13
死鬼,11
死黨,23
殊,69
殘忍,20
殘酷,27
殺傷力,10
殿,20
殿堂,7
毀,127
毀於一旦,3
毀滅,35
母親,62
母親節,19
母語,99
比如,11
比比皆是,9
毛孔,2
民心,18
民意,37
民生,22
民間,30
氣勢,17
氣象,9
水機,17
水源,6
水質,3
水銀,5
水電,4
水馬,7
永世,18
氾,3
氾濫,3
汁,55
求婚,19
求學,12
求生,17
汗水,13
汞,1
污染,34
汰,27
汲取,9
汽,36
汽水,24
沈,54
沉溺,10
沉迷,28
沐,12
沐浴,6
沙包,6
沙漠,7
沙紙,13
沛,10
河粉,5
治本,5
治療,25
沼,4
沼澤,2
沽,14
沽空,4
沿海,5
況且,114
泉,44
泊,46
泌,5
法國人,8
法寶,7
法律,212
法治,76
泛,177
泛民,101
波幅,5
波浪,8
泥古,13
泥膠,4
注定,22
泰山,15
泳,68
泳池,38
洋鬼子,4
洗底,8
洗耳恭聽,4
洗腦,22
洞察,4
洞察力,4
活潑,16
活生生,13
派對,17
派系,7
流利,24
流動,28
流感,12
流於,23
流流,24
流流長,8
流程,13
流體,2
浩,65
浩劫,4
浪跡,1
浪跡天涯,1
海傍,10
海嘯,41
海地,1
海岸,19
海關,12
海鮮,23
消滅,36
消耗,19
消解,5
消費者,13
消防,16
消防車,4
涉及,32
淋,83
淘,58
淘汰,24
深入,76
深受,9
深山,4
深思,13
深水埗,21
深痛惡絕,3
混亂,73
混合,10
清明,11
清理,16
清理門戶,3
清閒,3
減慢,9
減肥,18
渡過,20
渣打,7
測驗,18
港大,66
港督,10
港紙,13
渺,36
渾,24
湊,78
湊仔,13
湊大,7
準繩,7
溫女,5
溫度,33
溺,15
滄桑,13
滅,248
滋,52
滋味,19
滑板,4
滑鼠,21
滔,60
滿分,11
滿月,3
滿目瘡痍,4
滿腹經綸,2
漂,53
漂染,3
漆,60
漆黑,33
漏夜,13
漏斗,3
漏洞,12
演唱會,36
演技,29
演算,7
演講,29
漠,45
漠視,15
漢字,104
漫長,22
漲潮,3
漸進,5
潑,31
潘,39
潛,158
潛水,11
潛移默化,12
潭,26
潮流興,3
潮漲,3
潮語,6
澀,38
激動,108
激烈,28
濁,15
濃,98
瀉,27
瀕臨絕種,2
瀰漫,8
火候,5
火山,18
火炕,2
火牛,7
火箭,15
火腩,7
火車,42
灰暗,6
灰色,36
災區,6
炆,5
炒友,3
炒熱,3
炕,3
炙,12
炬,13
炮製,10
炸彈,87
為何,39
為口奔馳,5
為首,14
烏托邦,16
烏煙瘴氣,5
烏龍,3
烘,4
烹,8
焚,49
無上,26
無可避免,28
無影無蹤,13
無得輸,10
無情講,4
無意,167
無憂無慮,4
無所事事,10
無故,13
無敵,36
無比,103
無疑,47
無眼睇,4
無線,56
無緣無故,10
無辜,64
無錯,245
無關,106
無非,24
焦頭爛額,4
煎熬,9
煙花,23
煞,41
煞有介事,12
煞食,5
照肺,6
煮飯,18
熄,97
熟習,12
熟落,3
熬,16
熱心,20
熱衷,22
熱門,22
熱鬧,44
燈火,17
燈火通明,9
燈神,14
燒飯,10
營業,6
營運,13
燥,29
燥底,9
燦,31
燭,47
燭光,9
燶,17
爆炸,120
爆發,64
爆粗,23
爛口,6
爛尾,15
爭住,16
爭奪,6
爭崩頭,3
爭霸,3
爭鬥,6
爵,20
父親,26
父親節,6
爸,534
爺,146
爾,304
片段,39
版本,47
版權,22
牌品,2
牙擦,4
牛一,8
牛奶,13
物件,40
物資,22
物體,23
特定,18
特殊,37
特製,8
特赦,3
特首,113
牽涉,77
犬,24
犯罪,33
犯錯,35
狐疑,8
狗屎垃圾,3
狗血淋頭,3
狡,28
狡猾,1
猖獗,11
猛烈,19
猜包剪揼,2
猝,12
猶,152
猶太,10
猶太人,8
猶豫,48
獄,112
獅子山,30
獎狀,2
獨特,52
獸,242
玉,110
王室,2
王道,12
玩具,45
玩完,57
玩意,19
玩笑,69
玲瓏,11
玲瓏浮凸,9
珍寶,3
珍珠,15
珍藏,12
現場,109
現金,26
球場,24
理應,37
理科,45
琢,4
瑞,26
環保,55
環節,29
瓜分,1
甘願,5
甚至無,14
生前,26
生命線,3
生女,19
生定,4
生平,10
生意佬,4
生態,18
生果,64
生果金,9
生根,10
生物,62
生產,118
生產力,36
產品,36
產業,24
由始至終,15
由得,84
由頭到尾,27
甲子,4
男友,113
男士,17
畏,31
留得,11
番號,2
異己,4
異樣,29
當中,296
當今,13
當住,8
當做,34
當前,15
當場,26
當家,6
當家作主,4
當差,7
當打,5
當權,16
當歸,2
當黑,6
畸,13
疑問,55
疫,75
疫苗,3
疲,58
疲勞,12
病假,13
病態,11
病毒,43
病菌,3
痍,6
痛定思痛,6
痛改前非,2
痛苦,121
痴呆,14
痴線,234
瘟,9
瘟神,2
瘦,109
瘴,9
癲,169
發作,25
發出,164
發大,11
發揮,87
發火,7
發炮,2
發狂,13
發癲,29
發育,7
發脾四,2
發臭,8
發財,28
發達,53
發霉,3
白淨,4
白色,143
白血球,3
白雲,11
百佳,14
百分之,21
百般,8
的士,203
的骰,1
皇家,17
皮膚,65
皺,73
盈,63
益智,2
盒,200
盔,42
盔甲,1
盛世,13
盛行,7
盞,51
盟,57
盟軍,1
盡情,23
監倉,5
目中無人,2
目光如炬,5
目測,9
直線,38
直選,8
相交,12
相片,6
相當之,24
相連,13
眉,170
眉頭,31
眉頭眼額,4
看似,10
看齊,4
眨,78
眼光,51
眼利,2
眼濕濕,19
眼紅,9
眼見,41
眾人,48
眾生,17
睄,23
睇低,1
睇化,5
睇好,28
睇小,13
睇戲,54
睇穿,17
睇起,46
睇醫生,20
睇開啲,5
督,53
矛,121
知名,25
知名度,10
知情,22
知識,123
知識份子,8
知識分子,9
知音,15
短暫,36
石像,3
石山,5
石沉大海,2
砌,109
砌機,9
破壞,79
破天荒,7
破滅,18
破產,12
破碎,9
破綻,17
硯,3
碎,153
碰,73
碰釘,2
碳,11
碳排放,4
確切,6
磁,73
磁帶,4
磁石,50
磅,31
磅重,1
示威,140
社交,39
祇,12
祖宗,8
神器,6
神祇,4
神童,7
神靈,4
禁,281
禍,75
福利,22
禽,17
私利,7
私相授受,3
私自,8
科學,142
科技,94
科水,10
秒殺,26
秘書,100
移動,37
稀奇,11
程式,55
稍為,55
種種,103
稱之為,31
稿,88
稿費,5
穀,8
穆,21
積分,10
穩固,4
穩定,66
穴,16
穴位,2
空前,5
空洞,32
空談,5
空頭支票,8
突發,90
窗,221
窮鬼,3
窺,36
竄,15
竅,38
竊,53
竊取,3
立憲,3
立足,12
童真,13
竭,31
競爭,50
競爭力,10
笑料,6
笑死,23
笑笑口,40
笑聲,70
笠,53
符,190
符合,57
符號,53
笨,76
第度,7
第時,24
筆劃,5
筆友,3
筆墨,5
筆記,56
等同,100
筒,74
策,155
策略,44
管束,3
管治,24
管理員,17
箭,94
節拍,20
節食,3
篡,4
篡位,2
篤信,4
簾,30
籃,61
籃球,39
籃球場,7
籌,87
籌碼,13
籤,59
粒鐘,29
粗淺,9
粗略,12
粟,34
粵語,727
精力,34
精神病,22
精美,3
精英,19
精靈,40
糊口,6
糕,98
糖,148
糖水,33
糟蹋,9
糧,91
糧食,18
紀念冊,4
紀念品,3
紀錄,58
約束,13
紅樓夢,12
紅白,7
紅色,125
納,125
紐,21
紐約,16
紓,5
純熟,13
紙上談兵,5
紙張,11
級別,8
級數,29
紛,88
紛紛,30
紫,91
紫外線,5
累人累物,6
細妹,8
細心,58
細胞,17
細膩,10
細菌,8
終年,5
終極,51
終結,20
終須,7
終點,31
絃,2
結束,104
絕不,43
絕世,10
絕唱,2
絕情,7
絕技,8
絕種,6
絕跡,8
絕路,3
統一,51
綑,12
綑綁,7
經文,5
綠,172
綠寶石,3
綠豆,7
綢,2
維也納,1
維修,26
維基,47
網站,37
網頁,25
緊張,124
緊急,54
緣木求魚,4
編寫,13
編排,10
編輯,64
緩,95
緩慢,11
縱橫,8
總督,3
總而言之,23
總部,28
績,147
繁文縟節,2
繃,22
繆,2
繞,71
繪畫,10
繼任,4
繼承,22
纏繞,11
纜,19
罕,43
罕有,16
罪犯,8
罪行,10
罪證,7
署,123
罷,147
罷工,20
美元,19
美貌,13
羞,53
羞辱,7
群體,38
羽毛,11
羽毛球,6
翩翩,7
翻天覆地,11
翻生,6
翻身,12
老人痴呆,5
老化,11
老味,39
老子,14
老牛,4
老粗,1
老翻,16
老老實實,80
老行尊,2
老西,3
老豆,162
老闆,303
老餅,15
老鬼,6
耆,4
耐性,42
耳濡目染,10
聆,17
聆聽,10
聖旨,4
聖誕節,24
聯合,27
聯合國,6
聯會,22
聲嘶力竭,12
聲東擊西,2
聲沙,2
聲波,6
聲稱,28
聲譽,10
聽筒,25
聽過,169
肅貪,2
肆無忌憚,6
肌,46
肚瀉,2
股,394
股東,12
股災,6
肥料,4
胃口,18
背影,25
胡亂,49
能耐,6
脆弱,21
脈,99
腐化,6
腐朽,5
腕,27
腦退化,4
腩,31
腳踏,19
腳踏實地,10
腳骨,7
腳骨力,7
腹,56
腿,114
膏,27
膚,117
膚淺,29
膩,22
膾炙人口,6
臟,29
臨場,5
自備,7
自古以來,11
自家,18
自把自為,7
自殺,138
自由自在,5
自發,23
自私自利,6
自立,15
自給自足,7
自足,8
至上,23
至到,35
至得,15
至無,17
致命,41
與否,36
與時並進,11
舉中指,1
舉足輕重,10
舊款,4
舒服,99
舟,57
航,40
航空,15
航空公司,7
航運,2
般若,1
艇,30
良心發現,5
良莠不齊,5
艱深,13
艱澀,8
芝,64
芝麻,6
芝麻綠豆,5
花瓶,5
花生,102
花甲,5
花繩,2
花錢,4
芳,59
芽,15
苛,20
苛刻,4
苟,32
若干,40
若無其事,55
苦中作樂,2
苦悶,4
英國人,29
英明,15
英語,49
英雄,147
茅,27
茫然,24
茫茫,17
茶室,5
茶餘飯後,9
草原,7
草根,12
草根階層,4
荊棘,8
荒野,3
荷,73
荷爾蒙,3
莊,160
莊子,23
莫名其妙,52
菌,28
華文,32
萌,21
萌芽,8
萬一,69
萬千,25
萬有引力,4
萬物,22
萬聖節,15
落力,23
落地生根,4
落山,45
落後,33
葉,189
著作,11
著力,3
著眼,15
葬,39
葬送,6
蒜,6
蓉,8
蔗,9
蔗渣,6
蕉,57
蕩,68
蕩然無存,9
蕭,42
薪,84
薯條,11
藍,253
藍天,11
藍色,52
藝術品,33
藤,34
蘇,86
蘭,219
蘿蔔,18
蘿蔔頭,8
處理器,4
虛擬,15
號稱,3
虧,40
蛇,147
蛋散,27
蜜,69
蝙蝠,6
蝠,6
螢,48
螢火蟲,5
螺,25
螺絲,20
蟻,28
血汗,11
血濃於水,4
血球,3
血肉之軀,1
血腥,14
血跡,7
行唔通,6
行屍走肉,10
行徑,13
行文,34
行李,50
行業,68
行檔,1
行街,41
行走,17
行車,11
行開,110
行頭,9
行駛,8
街場,4
街機,3
衛生,64
衝動,38
衣食,15
表弟,9
表裡不一,2
衰仔,23
衰到貼地,5
衰落,3
衷,83
袖,84
袖子,1
裂痕,4
補身,2
裝修,18
裝置,28
裝飾,10
裨,2
裸,49
複製,16
褒,8
褒獎,3
襄,11
襲,128
襲擊,42
西方,77
西褲,16
西醫,16
西面,10
要地,4
要生要死,15
要點,45
見利忘義,3
規則,86
規定,39
規模,24
視乎,35
視而不見,3
視覺,20
親人,27
覷,3
覽,57
觀察入微,2
觀眾,112
角力,8
解剖,2
解放,20
解說,20
觸動,12
觸發,14
言之成理,5
言行,18
言論,49
討好,12
訓斥,10
記憶力,7
記憶體,3
記者,126
記載,17
訝,89
許可,23
註明,7
詐,39
詐癲納福,1
評估,26
評頭品足,7
詞彙,61
試問,42
試場,7
試探,33
試用,27
試用期,5
試驗,14
詩歌,8
詭,42
話唔定,49
話明,24
話知,14
話知你,7
詳,144
認可,18
認命,6
認得,72
認識,143
誓,66
誕生,14
誘,86
誘人,9
